	(49339, 309),
	(49340, 309),
	(49341, 309),
	(49342, 309),
	(49343, 309),
	(49344, 309),
	(49345, 309),
	(49346, 309),
	(49347, 309),
	(49349, 309),
	(49350, 309),
	(49351, 309),
	(49352, 309),
	(49355, 309),
	(49358, 309),
	(49359, 309),
	(49361, 309),
	(49362, 309),
	(49363, 309),
	(49364, 309),
	(49365, 309),
	(49366, 309),
	(49367, 309),
	(49368, 309),
	(49369, 309),
	(49370, 309),
	(49371, 309),
	(49372, 309),
	(49373, 309),
	(49374, 309),
	(49375, 309),
	(49376, 309),
	(49377, 309),
	(49378, 309),
	(49379, 309),
	(49380, 309),
	(49381, 309),
	(49382, 309),
	(49383, 309),
	(49384, 309),
	(49385, 309),
	(49386, 309),
	(49387, 309),
	(49388, 309),
	(49389, 309),
	(49390, 309),
	(49391, 309),
	(49392, 309),
	(49393, 309),
	(49394, 309),
	(49395, 309),
	(49396, 309),
	(49397, 309),
	(49398, 309),
	(49399, 309),
	(49400, 309),
	(49402, 309),
	(49403, 309),
	(49421, 309),
	(49573, 309),
	(49574, 309),
	(49575, 309),
	(49576, 309),
	(49577, 309),
	(49609, 309),
	(49650, 309),
	(49651, 309),
	(49652, 309),
	(49653, 309),
	(49654, 309),
	(49655, 309),
	(49656, 309),
	(49657, 309),
	(49658, 309),
	(49659, 309),
	(49660, 309),
	(49661, 309),
	(49662, 309),
	(49663, 309),
	(49664, 309),
	(49665, 309),
	(49666, 309),
	(49667, 309),
	(49668, 309),
	(49669, 309),
	(49670, 309),
	(49671, 309),
	(49673, 309),
	(49675, 309),
	(49676, 309),
	(49677, 309),
	(49678, 309),
	(49679, 309),
	(49680, 309),
	(49681, 309),
	(49682, 309),
	(49683, 309),
	(49684, 309),
	(49685, 309),
	(49686, 309),
	(49687, 309),
	(49688, 309),
	(49689, 309),
	(49690, 309),
	(49691, 309),
	(49692, 309),
	(49693, 309),
	(49694, 309),
	(49695, 309),
	(49696, 309),
	(49697, 309),
	(49698, 309),
	(49699, 309),
	(49700, 309),
	(49701, 309),
	(49702, 309),
	(49703, 309),
	(49704, 309),
	(49705, 309),
	(49706, 309),
	(49707, 309),
	(49708, 309),
	(49709, 309),
	(49710, 309),
	(49711, 309),
	(49712, 309),
	(49713, 309),
	(49714, 309),
	(49715, 309),
	(49716, 309),
	(49717, 309),
	(49718, 309),
	(49719, 309),
	(49720, 309),
	(49721, 309),
	(49722, 309),
	(49723, 309),
	(49724, 309),
	(49725, 309),
	(49726, 309),
	(49727, 309),
	(49728, 309),
	(49729, 309),
	(49730, 309),
	(49731, 309),
	(49732, 309),
	(49733, 309),
	(49734, 309),
	(49735, 309),
	(49736, 309),
	(49737, 309),
	(49738, 309),
	(49739, 309),
	(49740, 309),
	(49741, 309),
	(49742, 309),
	(49743, 309),
	(49744, 309),
	(49745, 309),
	(49746, 309),
	(49747, 309),
	(49748, 309),
	(49749, 309),
	(49750, 309),
	(49751, 309),
	(49752, 309),
	(49753, 309),
	(49754, 309),
	(49755, 309),
	(49756, 309),
	(49757, 309),
	(49758, 309),
	(49759, 309),
	(49760, 309),
	(49761, 309),
	(49762, 309),
	(49763, 309),
	(49766, 309),
	(49767, 309),
	(49770, 309),
	(49771, 309),
	(49772, 309),
	(49773, 309),
	(49774, 309),
	(49775, 309),
	(49776, 309),
	(49777, 309),
	(49778, 309),
	(49779, 309),
	(49780, 309),
	(49781, 309),
	(49782, 309),
	(49783, 309),
	(49784, 309),
	(49785, 309),
	(49786, 309),
	(49787, 309),
	(49788, 309),
	(49789, 309),
	(49790, 309),
	(49791, 309),
	(49792, 309),
	(49793, 309),
	(49794, 309),
	(49795, 309),
	(49796, 309),
	(49797, 309),
	(49798, 309),
	(49799, 309),
	(49800, 309),
	(49801, 309),
	(49802, 309),
	(49803, 309),
	(49804, 309),
	(49805, 309),
	(49807, 309),
	(49808, 309),
	(49809, 309),
	(49810, 309),
	(49811, 309),
	(49812, 309),
	(49813, 309),
	(49814, 309),
	(51344, 309),
	(51345, 309),
	(51347, 309),
	(51348, 309),
	(51349, 309),
	(51350, 309),
	(51351, 309),
	(51352, 309),
	(51353, 309),
	(51354, 309),
	(51355, 309),
	(51356, 309),
	(51357, 309),
	(51358, 309),
	(51359, 309),
	(51360, 309),
	(51361, 309),
	(51362, 309),
	(51363, 309),
	(51364, 309),
	(51365, 309),
	(51366, 309),
	(51367, 309),
	(51369, 309),
	(51370, 309),
	(51372, 309),
	(51373, 309),
	(51374, 309),
	(51375, 309),
	(51381, 309),
	(51382, 309),
	(51383, 309),
	(51384, 309),
	(51385, 309),
	(51386, 309),
	(51387, 309),
	(51388, 309),
	(51389, 309),
	(51390, 309),
	(51391, 309),
	(51392, 309),
	(51394, 309),
	(51395, 309),
	(51396, 309),
	(51397, 309),
	(51398, 309),
	(51402, 309),
	(51403, 309),
	(51414, 309),
	(51415, 309),
	(51416, 309),
	(51417, 309),
	(51418, 309),
	(51419, 309),
	(51420, 309),
	(51421, 309),
	(51422, 309),
	(51423, 309),
	(51424, 309),
	(51425, 309),
	(51426, 309),
	(51427, 309),
	(51428, 309),
	(51429, 309),
	(51430, 309),
	(51431, 309),
	(51432, 309),
	(51433, 309),
	(51434, 309),
	(51435, 309),
	(51436, 309),
	(51437, 309),
	(51438, 309),
	(51439, 309),
	(51440, 309),
	(51441, 309),
	(51442, 309),
	(51443, 309),
	(51444, 309),
	(51445, 309),
	(51446, 309),
	(51447, 309),
	(51448, 309),
	(51449, 309),
	(51450, 309),
	(51451, 309),
	(51452, 309),
	(51453, 309),
	(51454, 309),
	(51455, 309),
	(51456, 309),
	(51457, 309),
	(51459, 309),
	(51460, 309),
	(51461, 309),
	(51462, 309),
	(51564, 309),
	(51565, 309),
	(51566, 309),
	(51567, 309),
	(51568, 309),
	(51569, 309),
	(51570, 309),
	(51571, 309),
	(51572, 309),
	(51573, 309),
	(51574, 309),
	(51575, 309),
	(51576, 309),
	(51577, 309),
	(51578, 309),
	(51579, 309),
	(51580, 309),
	(51581, 309),
	(51582, 309),
	(51583, 309),
	(51584, 309),
	(51585, 309),
	(51586, 309),
	(51587, 309),
	(51588, 309),
	(51589, 309),
	(51590, 309),
	(51591, 309),
	(51592, 309),
	(51593, 309),
	(51594, 309),
	(51596, 309),
	(51597, 309),
	(51599, 309),
	(51601, 309),
	(51602, 309),
	(51603, 309),
	(51604, 309),
	(51605, 309),
	(51606, 309),
	(51629, 309),
	(51630, 309),
	(51631, 309),
	(51632, 309),
	(51633, 309),
	(51872, 309),
	(51873, 309),
	(51874, 309),
	(51875, 309),
	(51880, 309),
	(51881, 309),
	(51946, 309),
	(51947, 309),
	(51948, 309),
	(51949, 309),
	(51950, 309),
	(51951, 309),
	(51952, 309),
	(51953, 309),
	(51954, 309),
	(51955, 309),
	(51956, 309),
	(51957, 309),
	(51960, 309),
	(51961, 309),
	(51962, 309),
	(51963, 309),
	(51964, 309),
	(51965, 309),
	(51966, 309),
	(51967, 309),
	(51968, 309),
	(51969, 309),
	(51970, 309),
	(51971, 309),
	(51972, 309),
	(51973, 309),
	(51974, 309),
	(51975, 309),
	(51976, 309),
	(51977, 309),
	(51978, 309),
	(51979, 309),
	(51980, 309),
	(51985, 309),
	(51986, 309),
	(52059, 309),
	(52104, 309),
	(52105, 309),
	(52116, 309),
	(52119, 309),
	(52135, 309),
	(52136, 309),
	(52137, 309),
	(52138, 309),
	(52265, 309),
	(52266, 309),
	(52267, 309),
	(52268, 309),
	(52269, 309),
	(52270, 309),
	(52271, 309),
	(52323, 309),
	(52324, 309),
	(52325, 309),
	(52326, 309),
	(56934, 309),
	(56935, 309),
	(56936, 309),
	(56937, 309),
	(56938, 309),
	(56939, 309),
	(56940, 309),
	(56941, 309),
	(56942, 309),
	(56943, 309),
	(56944, 309),
	(56945, 309),
	(56946, 309),
	(56947, 309),
	(56948, 309),
	(56949, 309),
	(61271, 309),
	(61272, 309),
	(61273, 309),
	(61274, 309),
	(61275, 309),
	(61276, 309),
	(61277, 309),
	(61278, 309),
	(61279, 309),
	(61280, 309),
	(61281, 309),
	(61282, 309),
	(61283, 309),
	(61284, 309),
	(61285, 309),
	(61286, 309),
	(61287, 309),
	(61288, 309),
	(61289, 309),
	(61290, 309),
	(61291, 309),
	(61292, 309),
	(61293, 309),
	(61294, 309),
	(61295, 309),
	(86939, 309),
	(86940, 309),
	(86941, 309),
	(86942, 309),
	(86943, 309),
	(86944, 309),
	(86945, 309),
	(86946, 309),
	(86947, 309),
	(86948, 309),
	(86949, 309),
	(86950, 309),
	(86951, 309),
	(86952, 309),
	(86953, 309),
	(86954, 309),
	(86955, 309),
	(86956, 309),
	(86957, 309),
	(86958, 309),
	(86959, 309),
	(86960, 309),
	(86961, 309),
	(86962, 309),
	(86963, 309),
	(86964, 309),
	(86965, 309),
	(86966, 309),
	(86967, 309),
	(86968, 309),
	(86969, 309),
	(86970, 309),
	(86971, 309),
	(86972, 309),
	(86973, 309),
	(86974, 309),
	(86975, 309),
	(86976, 309),
	(86977, 309),
	(86978, 309),
	(86979, 309),
	(86980, 309),
	(86981, 309),
	(86982, 309),
	(86983, 309),
	(86984, 309),
	(86985, 309),
	(86986, 309),
	(86987, 309),
	(86988, 309),
	(86989, 309),
	(86990, 309),
	(86991, 309),
	(86992, 309),
	(86993, 309),
	(86994, 309),
	(86995, 309),
	(86996, 309),
	(86997, 309),
	(86998, 309),
	(86999, 309),
	(87000, 309),
	(87001, 309),
	(87002, 309),
	(87003, 309),
	(87004, 309),
	(87005, 309),
	(87006, 309),
	(87007, 309),
	(87008, 309),
	(87009, 309),
	(87010, 309),
	(91428, 309),
	(91429, 309),
	(91430, 309),
	(91431, 309),
	(91432, 309),
	(91433, 309),
	(91434, 309),
	(91435, 309),
	(91436, 309),
	(91437, 309),
	(91438, 309),
	(91439, 309),
	(91440, 309),
	(91441, 309),
	(91442, 309),
	(91443, 309),
	(91444, 309),
	(91445, 309),
	(91446, 309),
	(91447, 309),
	(91448, 309),
	(91449, 309),
	(91450, 309),
	(91451, 309),
	(91452, 309),
	(91453, 309),
	(91454, 309),
	(91455, 309),
	(91456, 309),
	(91457, 309),
	(91458, 309),
	(91459, 309),
	(91460, 309),
	(91461, 309),
	(91462, 309),
	(91463, 309),
	(91464, 309),
	(91465, 309),
	(91466, 309),
	(91467, 309),
	(91468, 309),
	(91469, 309),
	(91470, 309),
	(91471, 309),
	(91472, 309),
	(91473, 309),
	(91474, 309),
	(91475, 309),
	(91476, 309),
	(91477, 309),
	(91478, 309),
	(91479, 309),
	(91485, 309),
	(91486, 309),
	(91487, 309),
	(91488, 309),
	(91489, 309),
	(91490, 309),
	(91491, 309),
	(91492, 309),
	(91493, 309),
	(91494, 309),
	(91495, 309),
	(91496, 309),
	(91497, 309),
	(91498, 309),
	(91499, 309),
	(91500, 309),
	(91501, 309),
	(91502, 309),
	(91503, 309),
	(91504, 309),
	(91505, 309),
	(91506, 309),
	(91507, 309),
	(91508, 309),
	(91509, 309),
	(91510, 309),
	(91511, 309),
	(91512, 309),
	(91513, 309),
	(91514, 309),
	(91515, 309),
	(91516, 309),
	(91517, 309),
	(91518, 309),
	(91519, 309),
	(91520, 309),
	(91521, 309),
	(91522, 309),
	(91523, 309),
	(91524, 309),
	(91525, 309),
	(91526, 309),
	(91527, 309),
	(91528, 309),
	(91529, 309),
	(91530, 309),
	(91531, 309),
	(91532, 309),
	(91533, 309),
	(91534, 309),
	(91535, 309),
	(91536, 309),
	(91537, 309),
	(91538, 309),
	(91539, 309),
	(91540, 309),
	(91541, 309),
	(91542, 309),
	(91543, 309),
	(91544, 309),
	(91545, 309),
	(91546, 309),
	(91547, 309),
	(91548, 309),
	(91549, 309),
	(91550, 309),
	(91551, 309),
	(91552, 309),
	(91553, 309),
	(91554, 309),
	(91555, 309),
	(91556, 309),
	(91557, 309),
	(91558, 309),
	(91559, 309),
	(91560, 309),
	(91561, 309),
	(200617, 309),
	(200618, 309),
	(200619, 309),
	(200620, 309),
	(52122, 329),
	(52141, 329),
	(52142, 329),
	(52143, 329),
	(52144, 329),
	(52146, 329),
	(52147, 329),
	(52148, 329),
	(52149, 329),
	(52150, 329),
	(52151, 329),
	(52152, 329),
	(52153, 329),
	(52154, 329),
	(52155, 329),
	(52156, 329),
	(52157, 329),
	(52158, 329),
	(52159, 329),
	(52160, 329),
	(52161, 329),
	(52162, 329),
	(52163, 329),
	(52164, 329),
	(52165, 329),
	(52166, 329),
	(52167, 329),
	(52168, 329),
	(52169, 329),
	(52170, 329),
	(52171, 329),
	(52172, 329),
	(52173, 329),
	(52174, 329),
	(52175, 329),
	(52176, 329),
	(52177, 329),
	(52179, 329),
	(52180, 329),
	(52181, 329),
	(52182, 329),
	(52183, 329),
	(52184, 329),
	(52185, 329),
	(52186, 329),
	(52187, 329),
	(52188, 329),
	(52189, 329),
	(52190, 329),
	(52191, 329),
	(52192, 329),
	(52193, 329),
	(52194, 329),
	(52195, 329),
	(52196, 329),
	(52197, 329),
	(52198, 329),
	(52199, 329),
	(52200, 329),
	(52201, 329),
	(52202, 329),
	(52203, 329),
	(52204, 329),
	(52205, 329),
	(52206, 329),
	(52207, 329),
	(52208, 329),
	(52209, 329),
	(52210, 329),
	(52211, 329),
	(52212, 329),
	(52213, 329),
	(52214, 329),
	(52215, 329),
	(52216, 329),
	(52217, 329),
	(52218, 329),
	(52219, 329),
	(52220, 329),
	(52221, 329),
	(52222, 329),
	(52223, 329),
	(52224, 329),
	(52225, 329),
	(52227, 329),
	(52228, 329),
	(52229, 329),
	(52233, 329),
	(52234, 329),
	(52235, 329),
	(52248, 329),
	(52249, 329),
	(52258, 329),
	(52599, 329),
	(52600, 329),
	(52601, 329),
	(52602, 329),
	(52605, 329),
	(52612, 329),
	(52613, 329),
	(52614, 329),
	(52615, 329),
	(52616, 329),
	(52617, 329),
	(52618, 329),
	(52619, 329),
	(52620, 329),
	(52621, 329),
	(52622, 329),
	(52623, 329),
	(52643, 329),
	(52644, 329),
	(52645, 329),
	(52646, 329),
	(52647, 329),
	(52648, 329),
	(52649, 329),
	(52650, 329),
	(52651, 329),
	(52652, 329),
	(52653, 329),
	(52683, 329),
	(52837, 329),
	(52838, 329),
	(52852, 329),
	(52853, 329),
	(52934, 329),
	(52992, 329),
	(52993, 329),
	(52994, 329),
	(52995, 329),
	(52996, 329),
	(52997, 329),
	(52998, 329),
	(52999, 329),
	(53000, 329),
	(53001, 329),
	(53002, 329),
	(53003, 329),
	(53004, 329),
	(53005, 329),
	(53006, 329),
	(53007, 329),
	(53008, 329),
	(53009, 329),
	(53010, 329),
	(53011, 329),
	(53090, 329),
	(53091, 329),
	(53092, 329),
	(53093, 329),
	(53094, 329),
	(53095, 329),
	(53096, 329),
	(53097, 329),
	(53098, 329),
	(53101, 329),
	(53102, 329),
	(53103, 329),
	(53104, 329),
	(53105, 329),
	(53106, 329),
	(53120, 329),
	(53121, 329),
	(53122, 329),
	(53123, 329),
	(53124, 329),
	(53125, 329),
	(53126, 329),
	(53127, 329),
	(53128, 329),
	(53129, 329),
	(53130, 329),
	(53131, 329),
	(53132, 329),
	(53133, 329),
	(53140, 329),
	(53141, 329),
	(53142, 329),
	(53143, 329),
	(53144, 329),
	(53145, 329),
	(53146, 329),
	(53147, 329),
	(53148, 329),
	(53149, 329),
	(53150, 329),
	(53151, 329),
	(53152, 329),
	(53153, 329),
	(53161, 329),
	(53162, 329),
	(53163, 329),
	(53164, 329),
	(53165, 329),
	(53179, 329),
	(53180, 329),
	(53184, 329),
	(53185, 329),
	(53186, 329),
	(53187, 329),
	(53188, 329),
	(53189, 329),
	(53190, 329),
	(53191, 329),
	(53192, 329),
	(53238, 329),
	(53240, 329),
	(53241, 329),
	(53242, 329),
	(53243, 329),
	(53244, 329),
	(53245, 329),
	(53246, 329),
	(53247, 329),
	(53248, 329),
	(53249, 329),
	(53250, 329),
	(53251, 329),
	(53252, 329),
	(53253, 329),
	(53254, 329),
	(53255, 329),
	(53256, 329),
	(53257, 329),
	(53258, 329),
	(53259, 329),
	(53260, 329),
	(53261, 329),
	(53262, 329),
	(53263, 329),
	(53264, 329),
	(53265, 329),
	(53266, 329),
	(53267, 329),
	(53268, 329),
	(53269, 329),
	(53270, 329),
	(53271, 329),
	(53272, 329),
	(53273, 329),
	(53274, 329),
	(53275, 329),
	(53276, 329),
	(53277, 329),
	(53278, 329),
	(53279, 329),
	(53280, 329),
	(53281, 329),
	(53282, 329),
	(53283, 329),
	(53284, 329),
	(53285, 329),
	(53286, 329),
	(53287, 329),
	(53288, 329),
	(53289, 329),
	(53290, 329),
	(53291, 329),
	(53292, 329),
	(53293, 329),
	(53294, 329),
	(53295, 329),
	(53296, 329),
	(53297, 329),
	(53298, 329),
	(53299, 329),
	(53300, 329),
	(53587, 329),
	(53588, 329),
	(53589, 329),
	(53590, 329),
	(53591, 329),
	(53592, 329),
	(53593, 329),
	(53594, 329),
	(53595, 329),
	(53596, 329),
	(53597, 329),
	(53598, 329),
	(53599, 329),
	(53600, 329),
	(53601, 329),
	(53650, 329),
	(53654, 329),
	(53669, 329),
	(53672, 329),
	(53673, 329),
	(53674, 329),
	(53675, 329),
	(53676, 329),
	(53677, 329),
	(53678, 329),
	(53691, 329),
	(53692, 329),
	(53693, 329),
	(53694, 329),
	(53695, 329),
	(53696, 329),
	(53697, 329),
	(53698, 329),
	(53702, 329),
	(53706, 329),
	(53707, 329),
	(53708, 329),
	(53709, 329),
	(53715, 329),
	(53716, 329),
	(53726, 329),
	(53727, 329),
	(53728, 329),
	(53729, 329),
	(53761, 329),
	(53777, 329),
	(53778, 329),
	(53779, 329),
	(53780, 329),
	(53781, 329),
	(53782, 329),
	(53784, 329),
	(53785, 329),
	(53786, 329),
	(53787, 329),
	(53792, 329),
	(53852, 329),
	(53853, 329),
	(53854, 329),
	(53894, 329),
	(53899, 329),
	(53900, 329),
	(53901, 329),
	(53902, 329),
	(53903, 329),
	(53904, 329),
	(53905, 329),
	(53932, 329),
	(53934, 329),
	(53935, 329),
	(53936, 329),
	(53937, 329),
	(53943, 329),
	(53953, 329),
	(53954, 329),
	(53955, 329),
	(53963, 329),
	(53968, 329),
	(53969, 329),
	(54002, 329),
	(54018, 329),
	(54019, 329),
	(54020, 329),
	(54021, 329),
	(54022, 329),
	(54026, 329),
	(54027, 329),
	(54039, 329),
	(54040, 329),
	(54041, 329),
	(54050, 329),
	(54052, 329),
	(54053, 329),
	(54054, 329),
	(54055, 329),
	(54056, 329),
	(54066, 329),
	(54067, 329),
	(54068, 329),
	(54069, 329),
	(54070, 329),
	(54071, 329),
	(54072, 329),
	(54073, 329),
	(54074, 329),
	(54075, 329),
	(54076, 329),
	(54077, 329),
	(54079, 329),
	(54081, 329),
	(54082, 329),
	(54083, 329),
	(54084, 329),
	(54085, 329),
	(54086, 329),
	(54087, 329),
	(54088, 329),
	(54089, 329),
	(54090, 329),
	(54091, 329),
	(54115, 329),
	(54116, 329),
	(54117, 329),
	(54137, 329),
	(54138, 329),
	(54139, 329),
	(54140, 329),
	(54141, 329),
	(54142, 329),
	(54144, 329),
	(54146, 329),
	(54147, 329),
	(54162, 329),
	(54166, 329),
	(54167, 329),
	(54168, 329),
	(54169, 329),
	(54170, 329),
	(54171, 329),
	(54172, 329),
	(54173, 329),
	(54174, 329),
	(54175, 329),
	(54179, 329),
	(54180, 329),
	(54201, 329),
	(54204, 329),
	(54205, 329),
	(54206, 329),
	(54207, 329),
	(54208, 329),
	(54219, 329),
	(54220, 329),
	(54221, 329),
	(54222, 329),
	(54223, 329),
	(54224, 329),
	(54225, 329),
	(54227, 329),
	(54228, 329),
	(54229, 329),
	(54230, 329),
	(54231, 329),
	(54232, 329),
	(54233, 329),
	(54234, 329),
	(54235, 329),
	(54236, 329),
	(54237, 329),
	(54238, 329),
	(54239, 329),
	(54240, 329),
	(54241, 329),
	(54242, 329),
	(54243, 329),
	(54244, 329),
	(54245, 329),
	(54251, 329),
	(54252, 329),
	(54253, 329),
	(54268, 329),
	(54276, 329),
	(54286, 329),
	(54287, 329),
	(54304, 329),
	(54413, 329),
	(54414, 329),
	(54415, 329),
	(54416, 329),
	(54433, 329),
	(73922, 329),
	(73923, 329),
	(73924, 329),
	(200848, 329),
	(247225, 329),
	(247226, 329),
	(247227, 329),
	(247228, 329),
	(247229, 329),
	(248654, 329),
	(53970, 349),
	(53971, 349),
	(53972, 349),
	(53973, 349),
	(53983, 349),
	(53984, 349),
	(53985, 349),
	(53986, 349),
	(53987, 349),
	(53988, 349),
	(53989, 349),
	(53992, 349),
	(53993, 349),
	(53994, 349),
	(54005, 349),
	(54006, 349),
	(54007, 349),
	(54008, 349),
	(54009, 349),
	(54010, 349),
	(54011, 349),
	(54012, 349),
	(54013, 349),
	(54014, 349),
	(54057, 349),
	(54058, 349),
	(54059, 349),
	(54060, 349),
	(54061, 349),
	(54062, 349),
	(54063, 349),
	(54064, 349),
	(54065, 349),
	(54093, 349),
	(54094, 349),
	(54095, 349),
	(54096, 349),
	(54097, 349),
	(54098, 349),
	(54099, 349),
	(54100, 349),
	(54101, 349),
	(54102, 349),
	(54103, 349),
	(54104, 349),
	(54105, 349),
	(54106, 349),
	(54118, 349),
	(54121, 349),
	(54122, 349),
	(54123, 349),
	(54125, 349),
	(54126, 349),
	(54127, 349),
	(54130, 349),
	(54131, 349),
	(54132, 349),
	(54133, 349),
	(54134, 349),
	(54135, 349),
	(54136, 349),
	(54148, 349),
	(54149, 349),
	(54150, 349),
	(54151, 349),
	(54156, 349),
	(54157, 349),
	(54158, 349),
	(54159, 349),
	(54160, 349),
	(54161, 349),
	(54200, 349),
	(54202, 349),
	(54226, 349),
	(54278, 349),
	(54279, 349),
	(54280, 349),
	(54281, 349),
	(54282, 349),
	(54283, 349),
	(54284, 349),
	(54285, 349),
	(54305, 349),
	(54306, 349),
	(54307, 349),
	(54308, 349),
	(54309, 349),
	(54310, 349),
	(54311, 349),
	(54312, 349),
	(54313, 349),
	(54314, 349),
	(54315, 349),
	(54316, 349),
	(54317, 349),
	(54318, 349),
	(54319, 349),
	(54320, 349),
	(54321, 349),
	(54322, 349),
	(54323, 349),
	(54324, 349),
	(54325, 349),
	(54328, 349),
	(54329, 349),
	(54332, 349),
	(54333, 349),
	(54334, 349),
	(54335, 349),
	(54336, 349),
	(54341, 349),
	(54342, 349),
	(54343, 349),
	(54344, 349),
	(54346, 349),
	(54352, 349),
	(54353, 349),
	(54362, 349),
